Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
26925;????????;???????;????;Positive;Median;2.0
26926;????????;???????;????;Positive;Low;1.0
26927;?????????;????????;?????;Negative;Median;-2.0
26928;???????????;??????????;??????;Negative;Low;-1.0
26929;????????;???????;????;Negative;Median;-2.0
26930;?????????;????????;?????;Negative;Median;-2.0
26931;?????????;????????;?????;Negative;Median;-2.0
26932;???????????;??????????;??????;Neutre;Median;0.0
26933;?????????;????????;????;Negative;High;-3.0
26934;?????????;????????;????;Negative;High;-3.0
26935;???????????;??????????;?????;Neutre;Median;0.0
26936;?????????;????????;?????;Negative;Median;-2.0
26937;???????????;??????????;??????;Negative;Low;-1.0
26938;???????;??????;????;Negative;Low;-1.0
26939;???????;??????;????;Negative;Median;-2.0
26940;???????????;??????????;??????;Negative;High;-3.0
26941;???????????;??????????;??????;Negative;High;-3.0
26942;???????????;??????????;??????;Negative;High;-3.0
26943;???????????;??????????;?????;Negative;Median;-2.0
26944;???????????;??????????;?????;Negative;Median;-2.0
26945;???????????;??????????;?????;Negative;Median;-2.0
26946;???????;??????;????;Neutre;Median;0.0
26947;?????????;????????;?????;Negative;Median;-2.0
26948;??????;?????;???;Negative;Low;-1.0
26949;??????;?????;???;Negative;Low;-1.0
26950;??????;?????;???;Negative;High;-3.0
26951;????????;???????;????;Negative;Low;-1.0
26952;????????;???????;????;Negative;Low;-1.0
26953;????????;???????;????;Negative;High;-3.0
26954;???????;??????;???;Negative;Median;-2.0
26955;???????;??????;????;Negative;High;-3.0
26956;?????????;????????;?????;Negative;Median;-2.0
26957;?????????;????????;?????;Negative;Median;-2.0
26958;?????????;????????;?????;Negative;Low;-1.0
26959;???????????;??????????;??????;Negative;Low;-1.0
26960;???????????;??????????;??????;Negative;Low;-1.0
26961;????????;???????;????;Neutre;Median;0.0
26962;????????;???????;????;Negative;Median;-2.0
26963;????????;???????;????;Negative;Median;-2.0
26964;????????;???????;????;Negative;Median;-2.0
26965;?????????;????????;????;Negative;High;-3.0
26966;?????????;????????;????;Negative;High;-3.0
26967;?????????;????????;????;Negative;High;-3.0
26968;?????????;????????;?????;Negative;High;-3.0
26969;?????????;????????;?????;Positive;High;3.0
26970;???????????;??????????;??????;Negative;Low;-1.0
26971;???????;??????;????;Positive;High;3.0
26972;???????;??????;????;Neutre;Median;0.0
26973;?????????;????????;?????;Positive;Median;2.0
26974;??????;?????;???;Neutre;Median;0.0
26975;??????;?????;???;Positive;Low;1.0
26976;??????;?????;???;Neutre;Median;0.0
26977;??????;?????;???;Positive;Low;1.0
26978;????????;???????;?????;Positive;Low;1.0
26979;????????;???????;????;Neutre;Median;0.0
26980;????????;???????;????;Neutre;Median;0.0
26981;????????;???????;????;Positive;Median;2.0
26982;???????;??????;???;Positive;Median;2.0
26983;?????????;?????????;?????;Positive;Median;2.0
26984;???????;??????;????;Positive;Median;2.0
26985;????????;???????;????;Neutre;Median;0.0
26986;?????????;????????;????;Positive;Median;2.0
26987;?????????;????????;????;Positive;Median;2.0
26988;?????????;????????;????;Positive;High;3.0
26989;?????????;????????;?????;Positive;Low;1.0
26990;?????????;????????;?????;Negative;Median;-2.0
26991;???????????;??????????;??????;Negative;Low;-1.0
26992;????????;???????;????;Negative;High;-3.0
26993;??????????;?????????;??????;Negative;Low;-1.0
26994;????????????;???????????;???????;Negative;Median;-2.0
26995;??????????;?????????;?????;Negative;High;-3.0
26996;?????????;????????;?????;Negative;Median;-2.0
26997;?????????;????????;?????;Negative;Median;-2.0
26998;???????????;??????????;??????;Negative;Low;-1.0
26999;???????;??????;????;Negative;Low;-1.0
27000;???????;??????;????;Negative;High;-3.0
27001;???????????;??????????;??????;Negative;Median;-2.0
27002;???????????;??????????;??????;Negative;Median;-2.0
27003;???????????;??????????;??????;Negative;High;-3.0
27004;???????;??????;????;Neutre;Median;0.0
27005;??????;?????;???;Negative;Median;-2.0
27006;??????;?????;???;Negative;Median;-2.0
27007;??????;?????;???;Negative;High;-3.0
27008;????????;???????;????;Negative;Low;-1.0
27009;????????;???????;????;Negative;Low;-1.0
27010;????????;???????;????;Negative;High;-3.0
27011;?????????;????????;?????;Negative;Low;-1.0
27012;?????????;????????;?????;Negative;Low;-1.0
27013;?????????;????????;?????;Negative;Median;-2.0
27014;???????????;??????????;??????;Negative;Median;-2.0
27015;???????????;??????????;??????;Negative;Low;-1.0
27016;??????????;?????????;?????;Negative;Low;-1.0
27017;??????????;?????????;?????;Negative;Median;-2.0
27018;??????????;?????????;?????;Negative;Low;-1.0
27019;????????;???????;????;Negative;Low;-1.0
27020;????????;???????;????;Negative;Median;-2.0
27021;????????;???????;????;Negative;Median;-2.0
27022;????????;???????;????;Negative;High;-3.0
27023;?????????;????????;?????;Negative;Median;-2.0
27024;?????????;????????;?????;Neutre;Median;0.0
27025;???????????;??????????;??????;Positive;Low;1.0
27026;????????;???????;????;Positive;Median;2.0
27027;????????????;???????????;???????;Positive;Median;2.0
27028;??????????????;?????????????;????????;Positive;Low;1.0
27029;????????????;???????????;??????;Positive;Median;2.0
27030;?????????;????????;????;Positive;High;3.0
27031;?????????;????????;????;Positive;High;3.0
27032;???????????;??????????;?????;Positive;Low;1.0
27033;?????????;????????;?????;Positive;Median;2.0
27034;???????????;??????????;??????;Positive;Median;2.0
27035;???????;??????;????;Positive;Low;1.0
27036;???????????;??????????;?????;Positive;High;3.0
27037;???????????;??????????;?????;Positive;High;3.0
27038;???????????;??????????;?????;Positive;High;3.0
27039;????????????;???????????;??????;Positive;Median;2.0
27040;????????????;???????????;??????;Positive;Median;2.0
27041;????????????;???????????;??????;Positive;Median;2.0
27042;?????????;????????;?????;Neutre;Median;0.0
27043;????????;???????;????;Positive;Median;2.0
27044;???????;??????;???;Positive;High;3.0
27045;??????;?????;???;Positive;Low;1.0
27046;??????;?????;???;Positive;Low;1.0
27047;??????;?????;???;Neutre;Median;0.0
27048;????????;???????;????;Neutre;Median;0.0
27049;????????;???????;????;Positive;Low;1.0
27050;???????;??????;????;Positive;High;3.0
27051;?????????;????????;????;Positive;High;3.0
27052;?????????;????????;????;Positive;High;3.0
27053;?????????;????????;????;Positive;High;3.0
27054;????????;???????;????;Neutre;Median;0.0
27055;????????;???????;????;Positive;Low;1.0
27056;????????;???????;????;Positive;Low;1.0
27057;????????;???????;????;Positive;Median;2.0
27058;?????????;????????;?????;Positive;Low;1.0
27059;??????????;?????????;?????;Positive;High;3.0
27060;????????????;???????????;???????;Positive;Median;2.0
27061;??????????????;?????????????;????????;Positive;Low;1.0
27062;????????????;???????????;??????;Positive;High;3.0
27063;????????????;???????????;??????;Positive;Median;2.0
27064;????????????;???????????;??????;Positive;Median;2.0
27065;????????????;???????????;??????;Positive;High;3.0
27066;?????????;????????;?????;Negative;High;-3.0
27067;???????????;??????????;??????;Negative;Low;-1.0
27068;????????;???????;????;Negative;Low;-1.0
27069;????????????;???????????;???????;Neutre;Median;0.0
27070;??????????????;?????????????;????????;Negative;Low;-1.0
27071;????????????;???????????;??????;Negative;Median;-2.0
27072;??????????;?????????;??????;Neutre;Median;0.0
27073;????????????;???????????;???????;Negative;Median;-2.0
27074;??????????;?????????;?????;Positive;Median;2.0
27075;??????????;?????????;??????;Neutre;Median;0.0
27076;????????????;???????????;???????;Negative;Low;-1.0
27077;??????????;?????????;?????;Positive;Low;1.0
27078;?????????;????????;????;Negative;High;-3.0
27079;?????????;????????;????;Negative;High;-3.0
27080;???????????;??????????;?????;Negative;Median;-2.0
27081;?????????;????????;?????;Negative;Median;-2.0
27082;???????????;??????????;??????;Negative;Low;-1.0
27083;???????;??????;????;Negative;Low;-1.0
27084;???????????;??????????;?????;Negative;Median;-2.0
27085;???????????;??????????;?????;Negative;Median;-2.0
27086;???????????;??????????;?????;Negative;High;-3.0
27087;????????????;???????????;??????;Negative;Median;-2.0
27088;????????????;???????????;??????;Negative;Median;-2.0
27089;????????????;???????????;??????;Negative;Median;-2.0
27090;??????;?????;???;Neutre;Median;0.0
27091;??????;?????;???;Positive;Low;1.0
27092;??????;?????;???;Negative;Low;-1.0
27093;??????;?????;???;Neutre;Median;0.0
27094;????????;???????;????;Neutre;Median;0.0
27095;????????;???????;????;Neutre;Median;0.0
27096;????????;???????;????;Negative;Median;-2.0
27097;???????;??????;???;Positive;Low;1.0
27098;??????????;?????????;?????;Positive;Median;2.0
27099;??????????;?????????;?????;Positive;Median;2.0
27100;??????????;?????????;?????;Positive;Median;2.0
27101;????????;???????;????;Neutre;Median;0.0
27102;????????;???????;????;Negative;Median;-2.0
27103;????????;???????;????;Negative;Median;-2.0
27104;????????;???????;????;Negative;Median;-2.0
27105;?????????;????????;????;Positive;Low;1.0
27106;?????????;????????;????;Positive;Low;1.0
27107;?????????;????????;????;Negative;Median;-2.0
27108;?????????;????????;?????;Negative;Low;-1.0
27109;??????????;?????????;?????;Positive;Low;1.0
27110;??????????;?????????;?????;Positive;Low;1.0
27111;??????????;?????????;?????;Positive;Low;1.0
27112;?????????;????????;?????;Neutre;Median;0.0
27113;???????????;??????????;??????;Neutre;Median;0.0
27114;????????;???????;????;Positive;Low;1.0
27115;??????????;?????????;??????;Positive;Median;2.0
27116;????????????;???????????;???????;Positive;Low;1.0
27117;??????????;?????????;?????;Positive;Median;2.0
27118;?????????;????????;?????;Positive;Median;2.0
27119;?????????;????????;?????;Positive;Median;2.0
27120;???????????;??????????;??????;Positive;Low;1.0
27121;?????????;????????;????;Positive;High;3.0
27122;?????????;????????;????;Positive;Median;2.0
27123;???????????;??????????;?????;Positive;Low;1.0
27124;?????????;????????;?????;Positive;Median;2.0
27125;???????????;??????????;??????;Positive;Low;1.0
27126;???????;??????;????;Positive;Low;1.0
27127;???????;??????;????;Positive;Median;2.0
27128;???????????;??????????;??????;Positive;Median;2.0
27129;???????????;??????????;??????;Positive;Median;2.0
27130;???????????;??????????;??????;Positive;Median;2.0
27131;???????????;??????????;?????;Positive;Median;2.0
27132;???????????;??????????;?????;Positive;High;3.0
27133;???????????;??????????;?????;Positive;Median;2.0
27134;???????;??????;????;Neutre;Median;0.0
27135;??????;?????;???;Positive;Median;2.0
27136;????????;???????;????;Positive;Low;1.0
27137;????????;???????;????;Positive;Median;2.0
27138;????????;???????;????;Positive;High;3.0
27139;???????;??????;???;Positive;Median;2.0
27140;?????????;????????;?????;Positive;Median;2.0
27141;?????????;????????;?????;Positive;Median;2.0
27142;?????????;????????;?????;Positive;High;3.0
27143;???????????;??????????;??????;Positive;Median;2.0
27144;???????????;??????????;??????;Positive;Median;2.0
27145;??????????;?????????;?????;Positive;Median;2.0
27146;??????????;?????????;?????;Positive;Median;2.0
27147;??????????;?????????;?????;Positive;Median;2.0
27148;????????;???????;????;Positive;Low;1.0
27149;????????;???????;????;Positive;Low;1.0
27150;????????;???????;????;Positive;Low;1.0
27151;????????;???????;????;Positive;Median;2.0
27152;?????????;????????;????;Positive;Median;2.0
27153;?????????;????????;????;Positive;Median;2.0
27154;?????????;????????;????;Positive;High;3.0
27155;?????????;????????;?????;Positive;Median;2.0
27156;??????;?????;???;Negative;Low;-1.0
27157;???????;??????;????;Negative;Low;-1.0
27158;???????;??????;???;Negative;High;-3.0
27159;?????????;????????;????;Negative;Median;-2.0
27160;?????????;????????;????;Negative;High;-3.0
27161;??????????;?????????;?????;Negative;Median;-2.0
27162;??????????;?????????;?????;Negative;Median;-2.0
27163;????????????;???????????;??????;Negative;Low;-1.0
27164;????????????;???????????;??????;Negative;High;-3.0
27165;????????????;???????????;??????;Negative;High;-3.0
27166;????????????;???????????;??????;Negative;Median;-2.0
27167;?????????;????????;?????;Negative;Low;-1.0
27168;????????;???????;????;Negative;Low;-1.0
27169;??????????;?????????;?????;Neutre;Median;0.0
27170;??????????;?????????;?????;Negative;Low;-1.0
27171;??????????;?????????;?????;Negative;Median;-2.0
27172;??????????;?????????;?????;Negative;Median;-2.0
27173;??????????;?????????;?????;Negative;High;-3.0
27174;?????????;????????;?????;Positive;Low;1.0
27175;???????????;??????????;??????;Neutre;Median;0.0
27176;???????;??????;???;Negative;Median;-2.0
27177;??????????;?????????;??????;Positive;Median;2.0
27178;????????????;???????????;???????;Negative;Median;-2.0
27179;?????????;????????;????;Negative;Median;-2.0
27180;?????????;????????;????;Negative;Low;-1.0
27181;?????????;????????;????;Negative;Median;-2.0
27182;???????????;??????????;?????;Negative;Low;-1.0
27183;?????????;????????;?????;Neutre;Median;0.0
27184;???????????;??????????;??????;Negative;Low;-1.0
27185;??????;?????;???;Positive;High;3.0
27186;??????;?????;???;Negative;Low;-1.0
27187;???????????;??????????;?????;Positive;High;3.0
27188;???????????;??????????;?????;Positive;High;3.0
27189;???????????;??????????;?????;Negative;High;-3.0
27190;????????;???????;????;Negative;Low;-1.0
27191;????????;???????;????;Negative;Median;-2.0
27192;????????;???????;????;Negative;Low;-1.0
27193;??????????;?????????;?????;Neutre;Median;0.0
27194;??????????;?????????;?????;Negative;Low;-1.0
27195;?????????;????????;????;Positive;Low;1.0
27196;?????????;????????;????;Positive;Low;1.0
27197;?????????;????????;????;Positive;Low;1.0
27198;???????;??????;???;Positive;Median;2.0
27199;???????;??????;???;Negative;Low;-1.0
27200;???????;??????;???;Negative;Low;-1.0
27201;???????;??????;???;Negative;Median;-2.0
27202;?????????;????????;????;Negative;Median;-2.0
27203;?????????;????????;????;Negative;Median;-2.0
27204;?????????;????????;????;Negative;Median;-2.0
27205;?????????;????????;?????;Positive;Median;2.0
27206;???????;??????;????;Neutre;Median;0.0
27207;?????;????;??;Positive;Median;2.0
27208;?????;????;??;Positive;High;3.0
27209;????????;???????;????;Positive;High;3.0
27210;???????;??????;???;Positive;Low;1.0
27211;???????;??????;???;Positive;Low;1.0
27212;???????;??????;???;Negative;Median;-2.0
27213;??????????;?????????;?????;Positive;Median;2.0
27214;??????????;?????????;?????;Positive;Median;2.0
27215;??????????;?????????;?????;Positive;High;3.0
27216;????????;???????;????;Positive;High;3.0
27217;??????????;?????????;?????;Positive;Low;1.0
27218;??????????;?????????;?????;Positive;Low;1.0
27219;?????????;????????;?????;Neutre;Median;0.0
27220;???????????;??????????;??????;Positive;Low;1.0
27221;????????;???????;????;Positive;Low;1.0
27222;????????????;???????????;???????;Neutre;Median;0.0
27223;??????????????;?????????????;????????;Positive;Low;1.0
27224;????????????;???????????;??????;Positive;Low;1.0
27225;??????????;?????????;??????;Neutre;Median;0.0
27226;????????????;???????????;???????;Neutre;Median;0.0
27227;??????????;?????????;?????;Positive;Low;1.0
27228;?????????;????????;?????;Neutre;Median;0.0
27229;???????????;??????????;??????;Neutre;Median;0.0
27230;???????;??????;????;Positive;Median;2.0
27231;????????????;???????????;??????;Positive;Median;2.0
27232;????????????;???????????;??????;Positive;Median;2.0
27233;????????????;???????????;??????;Positive;Median;2.0
27234;??????????;?????????;?????;Negative;Median;-2.0
27235;??????????;?????????;?????;Negative;Median;-2.0
27236;??????????;?????????;?????;Positive;High;3.0
27237;????????;???????;????;Neutre;Median;0.0
27238;????????;???????;????;Positive;Low;1.0
27239;????????;???????;????;Positive;Low;1.0
27240;????????;???????;????;Positive;Low;1.0
27241;?????????;????????;????;Positive;High;3.0
27242;?????????;????????;????;Positive;High;3.0
27243;?????????;????????;????;Positive;Median;2.0
